37stores/%FE%03,which called/%FE%03
37cache size1
20stores/%FE%12,which called/%FE%12
20cache size1
5stores/%FE%0F,which called/%FE%0F
5cache size1
26stores/%FE%02,which called/%FE%02
26cache size1
33stores/%FE%14,which called/%FE%14
33cache size1
22stores/%FE%0C,which called/%FE%0C
22cache size1
5gains114by cache/%FE%0F
10stores/%FE%05,which called/%FE%05
10cache size1
22gains111by cache/%FE%0C
4stores/%FE%07,which called/%FE%07
4cache size1
20gains114by cache/%FE%12
22gains111by cache/%FE%0C
5stores/%FE%14,which called/%FE%14
5cache size2
37gains114by cache/%FE%03
10gains114by cache/%FE%05
5gains111by cache/%FE%14
27stores/%FE%0C,which called/%FE%0C
27cache size1
26gains152by cache/%FE%02
19stores/%FE%0B,which called/%FE%0B
19cache size1
20gains114by cache/%FE%12
26gains152by cache/%FE%02
3stores/%FE%18,which called/%FE%18
3cache size1
30stores/%FE%16,which called/%FE%16
30cache size1
20stores/%FE%0C,which called/%FE%0C
20cache size2
10gains114by cache/%FE%05
19gains114by cache/%FE%0B
37gains114by cache/%FE%03
26gains152by cache/%FE%02
17stores/%FE%16,which called/%FE%16
17cache size1
20gains111by cache/%FE%0C
19gains114by cache/%FE%0B
5gains114by cache/%FE%0F
33gains111by cache/%FE%14
33gains111by cache/%FE%14
27stores/%FE%1E,which called/%FE%1E
27cache size2
37gains114by cache/%FE%03
20gains114by cache/%FE%12
26gains152by cache/%FE%02
22gains111by cache/%FE%0C
11stores/%FE%0D,which called/%FE%0D
11cache size1
4gains114by cache/%FE%07
20gains114by cache/%FE%12
26gains152by cache/%FE%02
26gains152by cache/%FE%02
26gains152by cache/%FE%02
5gains114by cache/%FE%0F
5gains111by cache/%FE%14
1stores/%FE%0A,which called/%FE%0A
1cache size1
37gains114by cache/%FE%03
25stores/%FE%1C,which called/%FE%1C
25cache size1
1gains114by cache/%FE%0A
3gains111by cache/%FE%18
22gains111by cache/%FE%0C
4gains114by cache/%FE%07
10gains114by cache/%FE%05
20gains111by cache/%FE%0C
20gains114by cache/%FE%12
26gains152by cache/%FE%02
4stores/%FE%0C,which called/%FE%0C
4cache size2
7stores/%FE%16,which called/%FE%16
7cache size1
25gains111by cache/%FE%1C
22gains111by cache/%FE%0C
1gains114by cache/%FE%0A
11gains152by cache/%FE%0D
26gains152by cache/%FE%02
5gains114by cache/%FE%0F
25gains111by cache/%FE%1C
4gains114by cache/%FE%07
37gains114by cache/%FE%03
11gains152by cache/%FE%0D
22gains111by cache/%FE%0C
27gains114by cache/%FE%1E
30gains111by cache/%FE%16
26gains152by cache/%FE%02
7gains111by cache/%FE%16
10gains114by cache/%FE%05
15stores/%FE%1C,which called/%FE%1C
15cache size1
25gains111by cache/%FE%1C
26gains152by cache/%FE%02
1gains114by cache/%FE%0A
10gains114by cache/%FE%05
27gains114by cache/%FE%1E
27gains111by cache/%FE%0C
37gains114by cache/%FE%03
32stores/%FE%19,which called/%FE%19
32cache size1
19gains114by cache/%FE%0B
3stores/%FE%06,which called/%FE%06
3cache size2
20gains111by cache/%FE%0C
4gains111by cache/%FE%0C
26gains152by cache/%FE%02
25gains111by cache/%FE%1C
20gains114by cache/%FE%12
7gains111by cache/%FE%16
37gains114by cache/%FE%03
31stores/%FE%16,which called/%FE%16
31cache size1
10gains114by cache/%FE%05
11gains152by cache/%FE%0D
22gains111by cache/%FE%0C
3gains111by cache/%FE%18
17gains111by cache/%FE%16
1gains114by cache/%FE%0A
17gains111by cache/%FE%16
26gains152by cache/%FE%02
26gains152by cache/%FE%02
5gains114by cache/%FE%0F
26gains152by cache/%FE%02
3gains114by cache/%FE%06
26gains152by cache/%FE%02
27gains111by cache/%FE%0C
3gains114by cache/%FE%06
10gains114by cache/%FE%05
37gains114by cache/%FE%03
27gains111by cache/%FE%0C
1gains114by cache/%FE%0A
4gains114by cache/%FE%07
15gains111by cache/%FE%1C
33gains111by cache/%FE%14
7gains111by cache/%FE%16
26gains152by cache/%FE%02
37gains114by cache/%FE%03
26gains152by cache/%FE%02
37gains114by cache/%FE%03
10gains114by cache/%FE%05
19gains114by cache/%FE%0B
32gains114by cache/%FE%19
25gains111by cache/%FE%1C
3gains114by cache/%FE%06
26gains152by cache/%FE%02
26gains152by cache/%FE%02
3gains114by cache/%FE%06
25gains111by cache/%FE%1C
26gains152by cache/%FE%02
1gains114by cache/%FE%0A
4gains114by cache/%FE%07
