20stores/%FE%02,which called/%FE%02
20cache size1
21stores/%FE%12,which called/%FE%12
21cache size1
29stores/%FE%14,which called/%FE%14
29cache size1
18stores/%FE%14,which called/%FE%14
18cache size1
21gains185by cache/%FE%12
20gains185by cache/%FE%02
20gains185by cache/%FE%02
23stores/%FE%13,which called/%FE%13
23cache size1
18gains203by cache/%FE%14
18gains203by cache/%FE%14
29gains222by cache/%FE%14
20gains185by cache/%FE%02
20gains185by cache/%FE%02
23gains185by cache/%FE%13
21gains185by cache/%FE%12
21gains185by cache/%FE%12
20gains185by cache/%FE%02
18gains203by cache/%FE%14
21gains185by cache/%FE%12
20gains185by cache/%FE%02
21gains185by cache/%FE%12
30stores/%FE%19,which called/%FE%19
30cache size1
21gains185by cache/%FE%12
25stores/%FE%12,which called/%FE%12
25cache size1
18gains203by cache/%FE%14
20gains185by cache/%FE%02
29gains222by cache/%FE%14
21gains185by cache/%FE%12
21gains185by cache/%FE%12
25stores/%FE%11,which called/%FE%11
25cache size2
23gains185by cache/%FE%13
20gains185by cache/%FE%02
23gains185by cache/%FE%13
30gains185by cache/%FE%19
21gains185by cache/%FE%12
21gains185by cache/%FE%12
25gains216by cache/%FE%12
23gains185by cache/%FE%13
