22stores/%FE%12,which called/%FE%12
22cache size1
22gains100by cache/%FE%12
22gains100by cache/%FE%12
1stores/%FE%15,which called/%FE%15
1cache size1
17stores/%FE%02,which called/%FE%02
17cache size1
18stores/%FE%02,which called/%FE%02
18cache size1
13stores/%FE%04,which called/%FE%04
13cache size1
17gains125by cache/%FE%02
11stores/%FE%06,which called/%FE%06
11cache size1
11gains100by cache/%FE%06
18gains144by cache/%FE%02
11gains100by cache/%FE%06
14stores/%FE%0F,which called/%FE%0F
14cache size1
18gains144by cache/%FE%02
0stores/%FE%16,which called/%FE%16
0cache size1
13gains125by cache/%FE%04
18stores/%FE%17,which called/%FE%17
18cache size2
14gains125by cache/%FE%0F
11gains100by cache/%FE%06
17gains125by cache/%FE%02
22gains100by cache/%FE%12
0gains100by cache/%FE%16
13gains125by cache/%FE%04
17gains125by cache/%FE%02
18gains144by cache/%FE%02
13gains125by cache/%FE%04
22gains100by cache/%FE%12
11gains100by cache/%FE%06
18gains144by cache/%FE%02
22gains100by cache/%FE%12
17gains125by cache/%FE%02
18gains144by cache/%FE%02
13gains125by cache/%FE%04
17gains125by cache/%FE%02
17gains125by cache/%FE%02
18gains144by cache/%FE%02
17gains125by cache/%FE%02
18gains144by cache/%FE%02
14gains125by cache/%FE%0F
14gains125by cache/%FE%0F
18gains144by cache/%FE%02
22gains100by cache/%FE%12
11gains100by cache/%FE%06
18gains144by cache/%FE%02
14gains125by cache/%FE%0F
18gains125by cache/%FE%17
11gains100by cache/%FE%06
14gains125by cache/%FE%0F
18gains144by cache/%FE%02
13gains125by cache/%FE%04
17gains125by cache/%FE%02
22gains100by cache/%FE%12
17gains125by cache/%FE%02
18gains144by cache/%FE%02
11gains100by cache/%FE%06
17gains125by cache/%FE%02
18gains144by cache/%FE%02
22gains100by cache/%FE%12
18gains144by cache/%FE%02
13gains125by cache/%FE%04
18gains144by cache/%FE%02
